name,state,state_code,type,degree_length,2017,2018,2019,2020
Kankakee Community College,Illinois,IL,Public,2 Year,4620/22382,5544/27977.5,6098.4/30775.25,7623/32314.0125
Kaskaskia College,Illinois,IL,Public,2 Year,4470/12330,5364/15412.5,5900.4/16953.75,7375.5/17801.4375
Kishwaukee College,Illinois,IL,Public,2 Year,4770/13290,5724/16612.5,6296.4/18273.75,7870.5/19187.4375
Lake Land College,Illinois,IL,Public,2 Year,4110/13736,4932/17170,5425.2/18887,6781.5/19831.35
Lewis and Clark Community College,Illinois,IL,Public,2 Year,4440/15690,5328/19612.5,5860.8/21573.75,7326/22652.4375
Lincoln College,Illinois,IL,Private,2 Year,18600/18600,22320/23250,24552/25575,30690/26853.75
Lincoln Land Community College,Illinois,IL,Public,2 Year,4215/11985,5058/14981.25,5563.8/16479.375,6954.75/17303.34375
MacCormac College,Illinois,IL,Private,2 Year,13520/13520,16224/16900,17846.4/18590,22308/19519.5
McHenry County College,Illinois,IL,Public,2 Year,3494/14603,4192.8/18253.75,4612.08/20079.125,5765.1/21083.08125
Moraine Valley Community College,Illinois,IL,Public,2 Year,4356/11196,5227.2/13995,5749.92/15394.5,7187.4/16164.225
Morrison Institute of Technology,Illinois,IL,Private,2 Year,16100/16100,19320/20125,21252/22137.5,26565/23244.375
Morton College,Illinois,IL,Public,2 Year,4080/9840,4896/12300,5385.6/13530,6732/14206.5
Northwestern College,Illinois,IL,For Profit,2 Year,18485/18485,22182/23106.25,24400.2/25416.875,30500.25/26687.71875
Oakton Community College,Illinois,IL,Public,2 Year,4292/13375,5150.4/16718.75,5665.44/18390.625,7081.8/19310.15625
Parkland College,Illinois,IL,Public,2 Year,4920/15870,5904/19837.5,6494.4/21821.25,8118/22912.3125
Prairie State College,Illinois,IL,Public,2 Year,5220/13830,6264/17287.5,6890.4/19016.25,8613/19967.0625
Rend Lake College,Illinois,IL,Public,2 Year,3900/6600,4680/8250,5148/9075,6435/9528.75
Richland Community College,Illinois,IL,Public,2 Year,4410/14490,5292/18112.5,5821.2/19923.75,7276.5/20919.9375
Rock Valley College,Illinois,IL,Public,2 Year,3764/15224,4516.8/19030,4968.48/20933,6210.6/21979.65
Sauk Valley Community College,Illinois,IL,Public,2 Year,4470/12120,5364/15150,5900.4/16665,7375.5/17498.25
Shawnee Community College,Illinois,IL,Public,2 Year,3600/5910,4320/7387.5,4752/8126.25,5940/8532.5625
South Suburban College of Cook County,Illinois,IL,Public,2 Year,5093/12683,6111.6/15853.75,6722.76/17439.125,8403.45/18311.08125
Southeastern Illinois College,Illinois,IL,Public,2 Year,3480/5700,4176/7125,4593.6/7837.5,5742/8229.375
Southwestern Illinois College,Illinois,IL,Public,2 Year,3660/15870,4392/19837.5,4831.2/21821.25,6039/22912.3125
Spoon River College,Illinois,IL,Public,2 Year,4950/11370,5940/14212.5,6534/15633.75,8167.5/16415.4375
Triton College,Illinois,IL,Public,2 Year,4650/12539,5580/15673.75,6138/17241.125,7672.5/18103.18125
Waubonsee Community College,Illinois,IL,Public,2 Year,4080/11295,4896/14118.75,5385.6/15530.625,6732/16307.15625
American Academy of Art,Illinois,IL,Private,4 Year,34100/34100,40920/42625,45012/46887.5,56265/49231.875
Augustana College,Illinois,IL,Private,4 Year,42135/42135,50562/52668.75,55618.2/57935.625,69522.75/60832.40625
Aurora University,Illinois,IL,Private,4 Year,24260/24260,29112/30325,32023.2/33357.5,40029/35025.375
Benedictine University,Illinois,IL,Private,4 Year,34290/34290,41148/42862.5,45262.8/47148.75,56578.5/49506.1875
Blackburn College,Illinois,IL,Private,4 Year,22410/22410,26892/28012.5,29581.2/30813.75,36976.5/32354.4375
Blessing-Rieman College of Nursing & Health Sciences,Illinois,IL,Private,4 Year,25250/25250,30300/31562.5,33330/34718.75,41662.5/36454.6875
Bradley University,Illinois,IL,Private,4 Year,33760/33760,40512/42200,44563.2/46420,55704/48741
Chamberlain College Of Nursing: Tinley Park,Illinois,IL,For Profit,4 Year,20850/20850,25020/26062.5,27522/28668.75,34402.5/30102.1875
Chicago State University,Illinois,IL,Public,4 Year,12177/20877,14612.4/26096.25,16073.64/28705.875,20092.05/30141.16875
Columbia College Chicago,Illinois,IL,Private,4 Year,27176/27176,32611.2/33970,35872.32/37367,44840.4/39235.35
Concordia University Chicago,Illinois,IL,Private,4 Year,32078/32078,38493.6/40097.5,42342.96/44107.25,52928.7/46312.6125
DePaul University,Illinois,IL,Private,4 Year,39975/39975,47970/49968.75,52767/54965.625,65958.75/57713.90625
Dominican University,Illinois,IL,Private,4 Year,33434/33434,40120.8/41792.5,44132.88/45971.75,55166.1/48270.3375
East-West University,Illinois,IL,Private,4 Year,20970/20970,25164/26212.5,27680.4/28833.75,34600.5/30275.4375
Eastern Illinois University,Illinois,IL,Public,4 Year,11803/14023,14163.6/17528.75,15579.96/19281.625,19474.95/20245.70625
Elmhurst College,Illinois,IL,Private,4 Year,37055/37055,44466/46318.75,48912.6/50950.625,61140.75/53498.15625
Eureka College,Illinois,IL,Private,4 Year,25390/25390,30468/31737.5,33514.8/34911.25,41893.5/36656.8125
Governors State University,Illinois,IL,Public,4 Year,12196/21586,14635.2/26982.5,16098.72/29680.75,20123.4/31164.7875
Greenville University,Illinois,IL,Private,4 Year,27152/27152,32582.4/33940,35840.64/37334,44800.8/39200.7
Hebrew Theological College,Illinois,IL,Private,4 Year,12920/12920,15504/16150,17054.4/17765,21318/18653.25
Illinois College,Illinois,IL,Private,4 Year,33090/33090,39708/41362.5,43678.8/45498.75,54598.5/47773.6875
Illinois Institute of Technology,Illinois,IL,Private,4 Year,47296/47296,56755.2/59120,62430.72/65032,78038.4/68283.6
Illinois State University,Illinois,IL,Public,4 Year,14516/26040,17419.2/32550,19161.12/35805,23951.4/37595.25
Illinois Wesleyan University,Illinois,IL,Private,4 Year,47636/47636,57163.2/59545,62879.52/65499.5,78599.4/68774.475
Judson University,Illinois,IL,Private,4 Year,29860/29860,35832/37325,39415.2/41057.5,49269/43110.375
Knox College,Illinois,IL,Private,4 Year,46554/46554,55864.8/58192.5,61451.28/64011.75,76814.1/67212.3375
Lake Forest College,Illinois,IL,Private,4 Year,47064/47064,56476.8/58830,62124.48/64713,77655.6/67948.65
Lakeview College of Nursing,Illinois,IL,Private,4 Year,16320/16320,19584/20400,21542.4/22440,26928/23562
Lewis University,Illinois,IL,Private,4 Year,32450/32450,38940/40562.5,42834/44618.75,53542.5/46849.6875
Lincoln Christian University,Illinois,IL,Private,4 Year,13200/13200,15840/16500,17424/18150,21780/19057.5
Loyola University Chicago,Illinois,IL,Private,4 Year,44048/44048,52857.6/55060,58143.36/60566,72679.2/63594.3
MacMurray College,Illinois,IL,Private,4 Year,27690/27690,33228/34612.5,36550.8/38073.75,45688.5/39977.4375
McKendree University,Illinois,IL,Private,4 Year,30520/30520,36624/38150,40286.4/41965,50358/44063.25
Methodist College,Illinois,IL,Private,4 Year,20800/20800,24960/26000,27456/28600,34320/30030
Midstate College,Illinois,IL,For Profit,4 Year,10820/10820,12984/13525,14282.4/14877.5,17853/15621.375
Millikin University,Illinois,IL,Private,4 Year,35102/35102,42122.4/43877.5,46334.64/48265.25,57918.3/50678.5125
Monmouth College,Illinois,IL,Private,4 Year,37674/37674,45208.8/47092.5,49729.68/51801.75,62162.1/54391.8375
Moody Bible Institute,Illinois,IL,Private,4 Year,13565/13565,16278/16956.25,17905.8/18651.875,22382.25/19584.46875
National University of Health Sciences,Illinois,IL,Private,4 Year,12609/12609,15130.8/15761.25,16643.88/17337.375,20804.85/18204.24375
National-Louis University,Illinois,IL,Private,4 Year,10710/10710,12852/13387.5,14137.2/14726.25,17671.5/15462.5625
North Central College,Illinois,IL,Private,4 Year,38880/38880,46656/48600,51321.6/53460,64152/56133
North Park University,Illinois,IL,Private,4 Year,29190/29190,35028/36487.5,38530.8/40136.25,48163.5/42143.0625
Northeastern Illinois University,Illinois,IL,Public,4 Year,14022/25907,16826.4/32383.75,18509.04/35622.125,23136.3/37403.23125
Northern Illinois University,Illinois,IL,Public,4 Year,12262/12262,14714.4/15327.5,16185.84/16860.25,20232.3/17703.2625
Northwestern University,Illinois,IL,Private,4 Year,54567/54567,65480.4/68208.75,72028.44/75029.625,90035.55/78781.10625
Olivet Nazarene University,Illinois,IL,Private,4 Year,36070/36070,43284/45087.5,47612.4/49596.25,59515.5/52076.0625
Principia College,Illinois,IL,Private,4 Year,29470/29470,35364/36837.5,38900.4/40521.25,48625.5/42547.3125
Quincy University,Illinois,IL,Private,4 Year,28462/28462,34154.4/35577.5,37569.84/39135.25,46962.3/41092.0125
Resurrection University,Illinois,IL,Private,4 Year,26390/26390,31668/32987.5,34834.8/36286.25,43543.5/38100.5625
Robert Morris University: Chicago,Illinois,IL,Private,4 Year,28530/28530,34236/35662.5,37659.6/39228.75,47074.5/41190.1875
Rockford University,Illinois,IL,Private,4 Year,30930/30930,37116/38662.5,40827.6/42528.75,51034.5/44655.1875
Roosevelt University,Illinois,IL,Private,4 Year,29832/29832,35798.4/37290,39378.24/41019,49222.8/43069.95
Rush University,Illinois,IL,Private,4 Year,24900/24900,29880/31125,32868/34237.5,41085/35949.375
Saint Anthony College of Nursing,Illinois,IL,Private,4 Year,25948/25948,31137.6/32435,34251.36/35678.5,42814.2/37462.425
Saint Xavier University,Illinois,IL,Private,4 Year,33880/33880,40656/42350,44721.6/46585,55902/48914.25
School of the Art Institute of Chicago,Illinois,IL,Private,4 Year,49270/49270,59124/61587.5,65036.4/67746.25,81295.5/71133.5625
Southern Illinois University Carbondale,Illinois,IL,Public,4 Year,14704/14704,17644.8/18380,19409.28/20218,24261.6/21228.9
Southern Illinois University Edwardsville,Illinois,IL,Public,4 Year,12132/25817,14558.4/32271.25,16014.24/35498.375,20017.8/37273.29375
St. Augustine College,Illinois,IL,Private,4 Year,11400/11400,13680/14250,15048/15675,18810/16458.75
St. Francis Medical Center College of Nursing,Illinois,IL,Private,4 Year,20460/20460,24552/25575,27007.2/28132.5,33759/29539.125
St. John's College,Illinois,IL,Private,4 Year,23695/23695,28434/29618.75,31277.4/32580.625,39096.75/34209.65625
Telshe Yeshiva-Chicago,Illinois,IL,Private,4 Year,15000/15000,18000/18750,19800/20625,24750/21656.25
Trinity Christian College,Illinois,IL,Private,4 Year,30650/30650,36780/38312.5,40458/42143.75,50572.5/44250.9375
Trinity College of Nursing & Health Sciences,Illinois,IL,Private,4 Year,24215/24215,29058/30268.75,31963.8/33295.625,39954.75/34960.40625
Trinity International University,Illinois,IL,Private,4 Year,32390/32390,38868/40487.5,42754.8/44536.25,53443.5/46763.0625
University of Chicago,Illinois,IL,Private,4 Year,58230/58230,69876/72787.5,76863.6/80066.25,96079.5/84069.5625
University of Illinois at Chicago,Illinois,IL,Public,4 Year,13764/26980,16516.8/33725,18168.48/37097.5,22710.6/38952.375
University of Illinois at Urbana-Champaign,Illinois,IL,Public,4 Year,15094/31664,18112.8/39580,19924.08/43538,24905.1/45714.9
University of Illinois: Springfield,Illinois,IL,Public,4 Year,11813/21338,14175.6/26672.5,15593.16/29339.75,19491.45/30806.7375
University of St. Francis,Illinois,IL,Private,4 Year,32320/32320,38784/40400,42662.4/44440,53328/46662
VanderCook College of Music,Illinois,IL,Private,4 Year,28434/28434,34120.8/35542.5,37532.88/39096.75,46916.1/41051.5875
Western Illinois University,Illinois,IL,Public,4 Year,11267/11267,13520.4/14083.75,14872.44/15492.125,18590.55/16266.73125
Wheaton College,Illinois,IL,Private,4 Year,36420/36420,43704/45525,48074.4/50077.5,60093/52581.375
Ancilla College,Indiana,IN,Private,2 Year,17330/17330,20796/21662.5,22875.6/23828.75,28594.5/25020.1875
College of Court Reporting,Indiana,IN,For Profit,2 Year,11250/11250,13500/14062.5,14850/15468.75,18562.5/16242.1875
Ivy Tech Community College: Bloomington,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Central Indiana,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Columbus,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Kokomo,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Lafayette,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Muncie,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: North Central,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Northeast,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Northwest,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Richmond,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: South Central,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Southeast,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Southwest,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Ivy Tech Community College: Wabash Valley,Indiana,IN,Public,2 Year,4368/8402,5241.6/10502.5,5765.76/11552.75,7207.2/12130.3875
Mid-America College of Funeral Service,Indiana,IN,Private,2 Year,15600/15600,18720/19500,20592/21450,25740/22522.5
Vincennes University,Indiana,IN,Public,2 Year,5902/13959,7082.4/17448.75,7790.64/19193.625,9738.3/20153.30625
Anderson University,Indiana,IN,Private,4 Year,30450/30450,36540/38062.5,40194/41868.75,50242.5/43962.1875
Ball State University,Indiana,IN,Public,4 Year,9896/26468,11875.2/33085,13062.72/36393.5,16328.4/38213.175
Bethel College,Indiana,IN,Private,4 Year,28590/28590,34308/35737.5,37738.8/39311.25,47173.5/41276.8125
Butler University,Indiana,IN,Private,4 Year,41120/41120,49344/51400,54278.4/56540,67848/59367
Calumet College of St. Joseph,Indiana,IN,Private,4 Year,19870/19870,23844/24837.5,26228.4/27321.25,32785.5/28687.3125
Crossroads Bible College,Indiana,IN,Private,4 Year,12400/12400,14880/15500,16368/17050,20460/17902.5
DePauw University,Indiana,IN,Private,4 Year,49704/49704,59644.8/62130,65609.28/68343,82011.6/71760.15
Earlham College,Indiana,IN,Private,4 Year,46450/46450,55740/58062.5,61314/63868.75,76642.5/67062.1875
Franklin College,Indiana,IN,Private,4 Year,32010/32010,38412/40012.5,42253.2/44013.75,52816.5/46214.4375
Goshen College,Indiana,IN,Private,4 Year,33700/33700,40440/42125,44484/46337.5,55605/48654.375
Grace College,Indiana,IN,Private,4 Year,24768/24768,29721.6/30960,32693.76/34056,40867.2/35758.8
Hanover College,Indiana,IN,Private,4 Year,37670/37670,45204/47087.5,49724.4/51796.25,62155.5/54386.0625
Holy Cross College,Indiana,IN,Private,4 Year,30820/30820,36984/38525,40682.4/42377.5,50853/44496.375
Huntington University,Indiana,IN,Private,4 Year,26180/26180,31416/32725,34557.6/35997.5,43197/37797.375
Indiana Institute of Technology,Indiana,IN,Private,4 Year,26900/26900,32280/33625,35508/36987.5,44385/38836.875
Indiana State University,Indiana,IN,Public,4 Year,9090/19836,10908/24795,11998.8/27274.5,14998.5/28638.225
Indiana University Bloomington,Indiana,IN,Public,4 Year,10681/35456,12817.2/44320,14098.92/48752,17623.65/51189.6
Indiana University East,Indiana,IN,Public,4 Year,7344/19400,8812.8/24250,9694.08/26675,12117.6/28008.75
Indiana University Kokomo,Indiana,IN,Public,4 Year,7344/19400,8812.8/24250,9694.08/26675,12117.6/28008.75
Indiana University Northwest,Indiana,IN,Public,4 Year,7344/19400,8812.8/24250,9694.08/26675,12117.6/28008.75
Indiana University South Bend,Indiana,IN,Public,4 Year,7344/19400,8812.8/24250,9694.08/26675,12117.6/28008.75
Indiana University Southeast,Indiana,IN,Public,4 Year,7344/19400,8812.8/24250,9694.08/26675,12117.6/28008.75
Indiana University-Purdue University Fort Wayne,Indiana,IN,Public,4 Year,8450/20288,10140/25360,11154/27896,13942.5/29290.8
Indiana University-Purdue University Indianapolis,Indiana,IN,Public,4 Year,9465/29821,11358/37276.25,12493.8/41003.875,15617.25/43054.06875
Indiana Wesleyan University,Indiana,IN,Private,4 Year,25980/25980,31176/32475,34293.6/35722.5,42867/37508.625
Manchester University,Indiana,IN,Private,4 Year,32758/32758,39309.6/40947.5,43240.56/45042.25,54050.7/47294.3625
Marian University,Indiana,IN,Private,4 Year,34000/34000,40800/42500,44880/46750,56100/49087.5
Martin University,Indiana,IN,Private,4 Year,16500/16500,19800/20625,21780/22687.5,27225/23821.875
Oakland City University,Indiana,IN,Private,4 Year,24000/24000,28800/30000,31680/33000,39600/34650
Purdue University,Indiana,IN,Public,4 Year,9992/28794,11990.4/35992.5,13189.44/39591.75,16486.8/41571.3375
Purdue University Northwest,Indiana,IN,Public,4 Year,7686/17368,9223.2/21710,10145.52/23881,12681.9/25075.05
Rose-Hulman Institute of Technology,Indiana,IN,Private,4 Year,49871/49871,59845.2/62338.75,65829.72/68572.625,82287.15/72001.25625
Saint Joseph's College,Indiana,IN,Private,4 Year,34880/34880,41856/43600,46041.6/47960,57552/50358
Saint Mary's College,Indiana,IN,Private,4 Year,42220/42220,50664/52775,55730.4/58052.5,69663/60955.125
St. Mary-of-the-Woods College,Indiana,IN,Private,4 Year,29510/29510,35412/36887.5,38953.2/40576.25,48691.5/42605.0625
Taylor University,Indiana,IN,Private,4 Year,34114/34114,40936.8/42642.5,45030.48/46906.75,56288.1/49252.0875
Trine University,Indiana,IN,Private,4 Year,32175/32175,38610/40218.75,42471/44240.625,53088.75/46452.65625
University of Evansville,Indiana,IN,Private,4 Year,36416/36416,43699.2/45520,48069.12/50072,60086.4/52575.6
University of Indianapolis,Indiana,IN,Private,4 Year,29688/29688,35625.6/37110,39188.16/40821,48985.2/42862.05
University of Notre Dame,Indiana,IN,Private,4 Year,53391/53391,64069.2/66738.75,70476.12/73412.625,88095.15/77083.25625
University of Saint Francis,Indiana,IN,Private,4 Year,30615/30615,36738/38268.75,40411.8/42095.625,50514.75/44200.40625
University of Southern Indiana,Indiana,IN,Public,4 Year,7970/18626,9564/23282.5,10520.4/25610.75,13150.5/26891.2875
Valparaiso University,Indiana,IN,Private,4 Year,40260/40260,48312/50325,53143.2/55357.5,66429/58125.375
Wabash College,Indiana,IN,Private,4 Year,43450/43450,52140/54312.5,57354/59743.75,71692.5/62730.9375
Clinton Community College,Iowa,IA,Public,2 Year,4860/6870,5832/8587.5,6415.2/9446.25,8019/9918.5625
Des Moines Area Community College,Iowa,IA,Public,2 Year,4710/9420,5652/11775,6217.2/12952.5,7771.5/13600.125
Ellsworth Community College,Iowa,IA,Public,2 Year,5970/7140,7164/8925,7880.4/9817.5,9850.5/10308.375
Hawkeye Community College,Iowa,IA,Public,2 Year,6360/6600,7632/8250,8395.2/9075,10494/9528.75
Iowa Central Community College,Iowa,IA,Public,2 Year,5490/7890,6588/9862.5,7246.8/10848.75,9058.5/11391.1875
Iowa Lakes Community College,Iowa,IA,Public,2 Year,6058/6388,7269.6/7985,7996.56/8783.5,9995.7/9222.675
